map: halicarnazo.gat

//npc: npc/halicarnazo/_mobs.txt
//npc: npc/halicarnazo/_scripts.txt
npc: npc/halicarnazo/_warps.txt
npc: npc/halicarnazo/_shops.txt

npc: npc/halicarnazo/EvilAdventury.conf
npc: npc/halicarnazo/guardas.conf
npc: npc/halicarnazo/pedro.conf
npc: npc/halicarnazo/marshall.conf

npc: npc/halicarnazo/Mackey.conf
npc: npc/halicarnazo/MestreDosCavaleiros.conf
npc: npc/halicarnazo/MestreDosDruidas.conf
npc: npc/halicarnazo/MestreDosMagos.conf
npc: npc/halicarnazo/MestreDosPaladinos.conf

