map: 005-dev.gat

### Em desenvolvimento ###
npc: npc/005-dev_Fortaleza/agostine.conf
npc: npc/005-dev_Fortaleza/melquior.conf

npc: npc/005-dev_Fortaleza/menir_alma.conf
npc: npc/005-dev_Fortaleza/ismael.conf
npc: npc/005-dev_Fortaleza/valdete.conf
npc: npc/005-dev_Fortaleza/info.conf
npc: npc/005-dev_Fortaleza/alan.conf
npc: npc/005-dev_Fortaleza/nicolas.conf
npc: npc/005-dev_Fortaleza/marina.conf
npc: npc/005-dev_Fortaleza/jose_guloso.conf
npc: npc/005-dev_Fortaleza/vendedores.conf
npc: npc/005-dev_Fortaleza/tacio.conf
npc: npc/005-dev_Fortaleza/guardas.conf
npc: npc/005-dev_Fortaleza/operarios.conf

#### Transferidos de 008 -> 005
npc: npc/005-dev_Fortaleza/fred.conf
npc: npc/005-dev_Fortaleza/jaime.conf
npc: npc/005-dev_Fortaleza/luiz.conf
npc: npc/005-dev_Fortaleza/vendedores2.conf

########### PLACAS #####################
npc: npc/005-dev_Fortaleza/placas.conf

npc: npc/005-dev_Fortaleza/_mobs.txt
npc: npc/005-dev_Fortaleza/_warps.txt
